DATE,CLOCK,MODEL,HANDLER,MEASURE,VALUE
091416,1473909607.31824,school,NoHandle,MAE,1.0872
091416,1473909607.333275,school,NoHandle,RMSE,1.8935
091416,1473909607.333284,school,NoHandle,MAE,1.4148
091416,1473909607.347607,school,Lace1Out,RMSE,1.4619
091416,1473909607.347617,school,Lace1Out,MAE,1.1290
091416,1473909607.356753,school,Lace1Out,RMSE,1.5729
091416,1473909607.35676,school,Lace1Out,MAE,1.1333
091416,1473909607.368487,school,Lace2Out,RMSE,1.4428
091416,1473909607.368495,school,Lace2Out,MAE,1.1474
091416,1473909607.376968,school,Lace2Out,RMSE,2.2600
091416,1473909607.376975,school,Lace2Out,MAE,1.7741
091416,1473909653.083069,school,NoHandle,RMSE,1.3554
091416,1473909653.083084,school,NoHandle,MAE,1.0527
091416,1473909653.100865,school,NoHandle,RMSE,1.9598
091416,1473909653.100876,school,NoHandle,MAE,1.4481
091416,1473909653.115447,school,Lace1Out,RMSE,1.4078
091416,1473909653.115457,school,Lace1Out,MAE,1.1030
091416,1473909653.125224,school,Lace1Out,RMSE,1.8708
091416,1473909653.125232,school,Lace1Out,MAE,1.4259
091416,1473909653.137344,school,Lace2Out,RMSE,1.4019
091416,1473909653.137353,school,Lace2Out,MAE,1.1078
091416,1473909653.146092,school,Lace2Out,RMSE,2.0037
091416,1473909653.1461,school,Lace2Out,MAE,1.4667
091416,1473909697.601729,school,NoHandle,RMSE,1.4860
091416,1473909697.601743,school,NoHandle,MAE,1.2086
091416,1473909697.616995,school,NoHandle,RMSE,1.9944
091416,1473909697.617004,school,NoHandle,MAE,1.4741
091416,1473909697.631334,school,Lace1Out,RMSE,1.5521
091416,1473909697.631344,school,Lace1Out,MAE,1.2539
091416,1473909697.640547,school,Lace1Out,RMSE,1.7909
091416,1473909697.640554,school,Lace1Out,MAE,1.2815
091416,1473909697.651862,school,Lace2Out,RMSE,1.5379
091416,1473909697.651869,school,Lace2Out,MAE,1.2637
091416,1473909697.660886,school,Lace2Out,RMSE,2.0602
091416,1473909697.660903,school,Lace2Out,MAE,1.5556
091416,1473909854.513724,school,NoHandle,RMSE,1.4474
091416,1473909854.513739,school,NoHandle,MAE,1.1285
091416,1473909854.528523,school,NoHandle,RMSE,1.8807
091416,1473909854.52853,school,NoHandle,MAE,1.4037
091416,1473909854.542606,school,Lace1Out,RMSE,1.5160
091416,1473909854.542614,school,Lace1Out,MAE,1.1891
091416,1473909854.551865,school,Lace1Out,RMSE,1.8419
091416,1473909854.551872,school,Lace1Out,MAE,1.3778
091416,1473909854.565308,school,Lace2Out,RMSE,1.4958
091416,1473909854.565317,school,Lace2Out,MAE,1.1817
091416,1473909854.574135,school,Lace2Out,RMSE,2.0485
091416,1473909854.574142,school,Lace2Out,MAE,1.5963
091416,1473909922.017787,school,NoHandle,RMSE,1.3314
091416,1473909922.017803,school,NoHandle,MAE,1.0740
091416,1473909922.033149,school,NoHandle,RMSE,1.9303
091416,1473909922.033157,school,NoHandle,MAE,1.4444
091416,1473909922.046973,school,Lace1Out,RMSE,1.3862
091416,1473909922.046981,school,Lace1Out,MAE,1.0838
091416,1473909922.056174,school,Lace1Out,RMSE,1.6032
091416,1473909922.056181,school,Lace1Out,MAE,1.1111
091416,1473909922.068105,school,Lace2Out,RMSE,1.3429
091416,1473909922.068114,school,Lace2Out,MAE,1.0912
091416,1473909922.076743,school,Lace2Out,RMSE,2.0358
091416,1473909922.07675,school,Lace2Out,MAE,1.4926
091416,1473909960.189105,school,NoHandle,RMSE,1.3067
091416,1473909960.189121,school,NoHandle,MAE,0.9882
091416,1473909960.204758,school,NoHandle,RMSE,1.9226
091416,1473909960.204768,school,NoHandle,MAE,1.4222
091416,1473909960.218568,school,Lace1Out,RMSE,1.3726
091416,1473909960.218576,school,Lace1Out,MAE,1.0494
091416,1473909960.227752,school,Lace1Out,RMSE,1.7899
091416,1473909960.227759,school,Lace1Out,MAE,1.3074
091416,1473909960.238777,school,Lace2Out,RMSE,1.3209
091416,1473909960.238785,school,Lace2Out,MAE,1.0005
091416,1473909960.247064,school,Lace2Out,RMSE,1.9907
091416,1473909960.247071,school,Lace2Out,MAE,1.4815
091416,1473909984.957198,school,NoHandle,RMSE,1.4545
091416,1473909984.957214,school,NoHandle,MAE,1.1341
091416,1473909984.972855,school,NoHandle,RMSE,1.9889
091416,1473909984.972864,school,NoHandle,MAE,1.4815
091416,1473909984.987429,school,Lace1Out,RMSE,1.5593
091416,1473909984.987437,school,Lace1Out,MAE,1.2078
091416,1473909984.99695,school,Lace1Out,RMSE,1.7826
091416,1473909984.996957,school,Lace1Out,MAE,1.2963
091416,1473909985.009749,school,Lace2Out,RMSE,1.4716
091416,1473909985.009759,school,Lace2Out,MAE,1.1686
091416,1473909985.018693,school,Lace2Out,RMSE,2.4083
091416,1473909985.018702,school,Lace2Out,MAE,1.8444
091516,1473956106.209379,school,NoHandle,RMSE,1.5090
091516,1473956106.209395,school,NoHandle,MAE,1.1913
091516,1473956106.225403,school,NoHandle,RMSE,1.9513
091516,1473956106.225413,school,NoHandle,MAE,1.4370
091516,1473956106.241702,school,Lace1Out,RMSE,1.5935
091516,1473956106.241712,school,Lace1Out,MAE,1.2338
091516,1473956106.253166,school,Lace1Out,RMSE,1.8876
091516,1473956106.253175,school,Lace1Out,MAE,1.3926
091516,1473956106.266233,school,Lace2Out,RMSE,1.5521
091516,1473956106.26625,school,Lace2Out,MAE,1.2326
091516,1473956106.277181,school,Lace2Out,RMSE,2.1900
091516,1473956106.277191,school,Lace2Out,MAE,1.6926
091516,1473958499.158869,school,NoHandle,RMSE,1.4391
091516,1473958499.158885,school,NoHandle,MAE,1.1263
091516,1473958499.174349,school,NoHandle,RMSE,1.9617
091516,1473958499.174357,school,NoHandle,MAE,1.4111
091516,1473958499.188906,school,Lace1Out,RMSE,1.5384
091516,1473958499.188916,school,Lace1Out,MAE,1.1929
091516,1473958499.198654,school,Lace1Out,RMSE,1.7321
091516,1473958499.198662,school,Lace1Out,MAE,1.2370
091516,1473958499.210778,school,Lace2Out,RMSE,1.4606
091516,1473958499.210788,school,Lace2Out,MAE,1.1449
091516,1473958499.219848,school,Lace2Out,RMSE,2.3046
091516,1473958499.219858,school,Lace2Out,MAE,1.7259
091516,1473958555.212145,school,NoHandle,RMSE,1.4027
091516,1473958555.212159,school,NoHandle,MAE,1.1156
091516,1473958555.227772,school,NoHandle,RMSE,1.8479
091516,1473958555.22778,school,NoHandle,MAE,1.4000
091516,1473958555.242142,school,Lace1Out,RMSE,1.4529
091516,1473958555.24215,school,Lace1Out,MAE,1.1329
091516,1473958555.251874,school,Lace1Out,RMSE,1.6953
091516,1473958555.251881,school,Lace1Out,MAE,1.2296
091516,1473958555.264609,school,Lace2Out,RMSE,1.4443
091516,1473958555.264617,school,Lace2Out,MAE,1.1465
091516,1473958555.273745,school,Lace2Out,RMSE,1.9861
091516,1473958555.273753,school,Lace2Out,MAE,1.4704
091516,1473958582.942361,school,NoHandle,RMSE,1.2987
091516,1473958582.942378,school,NoHandle,MAE,1.0129
091516,1473958582.959153,school,NoHandle,RMSE,1.8449
091516,1473958582.959163,school,NoHandle,MAE,1.3889
091516,1473958582.974499,school,Lace1Out,RMSE,1.3601
091516,1473958582.974509,school,Lace1Out,MAE,1.0547
091516,1473958582.98472,school,Lace1Out,RMSE,1.8156
091516,1473958582.984729,school,Lace1Out,MAE,1.3407
091516,1473958582.997421,school,Lace2Out,RMSE,1.3654
091516,1473958582.997432,school,Lace2Out,MAE,1.0574
091516,1473958583.007205,school,Lace2Out,RMSE,1.9178
091516,1473958583.007216,school,Lace2Out,MAE,1.4778
091516,1473959132.409365,school,NoHandle,RMSE,1.4619
091516,1473959132.40938,school,NoHandle,MAE,1.1353
091516,1473959132.425246,school,NoHandle,RMSE,1.9926
091516,1473959132.425253,school,NoHandle,MAE,1.4667
091516,1473959132.441572,school,Lace1Out,RMSE,1.5548
091516,1473959132.441584,school,Lace1Out,MAE,1.2195
091516,1473959132.452211,school,Lace1Out,RMSE,1.7084
091516,1473959132.452221,school,Lace1Out,MAE,1.2370
091516,1473959132.464403,school,Lace2Out,RMSE,1.6050
091516,1473959132.464412,school,Lace2Out,MAE,1.2617
091516,1473959132.473357,school,Lace2Out,RMSE,2.2957
091516,1473959132.473365,school,Lace2Out,MAE,1.6852
091516,1473959191.513142,school,NoHandle,RMSE,1.5170
091516,1473959191.513158,school,NoHandle,MAE,1.1933
091516,1473959191.53115,school,NoHandle,RMSE,1.8359
091516,1473959191.531161,school,NoHandle,MAE,1.3407
091516,1473959191.54726,school,Lace1Out,RMSE,1.6224
091516,1473959191.547269,school,Lace1Out,MAE,1.2547
091516,1473959191.557633,school,Lace1Out,RMSE,1.7353
091516,1473959191.557644,school,Lace1Out,MAE,1.2556
091516,1473959191.569924,school,Lace2Out,RMSE,1.5811
091516,1473959191.569933,school,Lace2Out,MAE,1.2749
091516,1473959191.57931,school,Lace2Out,RMSE,2.1662
091516,1473959191.579318,school,Lace2Out,MAE,1.5815
091516,1473959235.599699,school,NoHandle,RMSE,1.3496
091516,1473959235.599714,school,NoHandle,MAE,1.0654
091516,1473959235.616056,school,NoHandle,RMSE,1.8399
091516,1473959235.616066,school,NoHandle,MAE,1.3111
091516,1473959235.63135,school,Lace1Out,RMSE,1.3695
091516,1473959235.631361,school,Lace1Out,MAE,1.0576
091516,1473959235.642018,school,Lace1Out,RMSE,1.7638
091516,1473959235.642026,school,Lace1Out,MAE,1.2667
091516,1473959235.654463,school,Lace2Out,RMSE,1.4065
091516,1473959235.654472,school,Lace2Out,MAE,1.1381
091516,1473959235.663281,school,Lace2Out,RMSE,2.0212
091516,1473959235.663288,school,Lace2Out,MAE,1.4778
091516,1473959282.841267,school,NoHandle,RMSE,1.4698
091516,1473959282.841282,school,NoHandle,MAE,1.1658
091516,1473959282.857328,school,NoHandle,RMSE,2.0000
091516,1473959282.857336,school,NoHandle,MAE,1.5111
091516,1473959282.872576,school,Lace1Out,RMSE,1.5490
091516,1473959282.872585,school,Lace1Out,MAE,1.2211
091516,1473959282.882814,school,Lace1Out,RMSE,1.7596
091516,1473959282.882823,school,Lace1Out,MAE,1.2667
091516,1473959282.896361,school,Lace2Out,RMSE,1.5351
091516,1473959282.89637,school,Lace2Out,MAE,1.2289
091516,1473959282.905879,school,Lace2Out,RMSE,2.2893
091516,1473959282.905887,school,Lace2Out,MAE,1.7444
091516,1473959318.228129,school,NoHandle,RMSE,1.4918
091516,1473959318.228144,school,NoHandle,MAE,1.2029
091516,1473959318.243597,school,NoHandle,RMSE,2.0129
091516,1473959318.243605,school,NoHandle,MAE,1.5185
091516,1473959318.260463,school,Lace1Out,RMSE,1.6279
091516,1473959318.260473,school,Lace1Out,MAE,1.2694
091516,1473959318.271182,school,Lace1Out,RMSE,1.8257
091516,1473959318.27119,school,Lace1Out,MAE,1.3111
091516,1473959318.283676,school,Lace2Out,RMSE,1.5308
091516,1473959318.283688,school,Lace2Out,MAE,1.2489
091516,1473959318.292899,school,Lace2Out,RMSE,2.1909
091516,1473959318.292907,school,Lace2Out,MAE,1.6444
091516,1473959334.123362,school,NoHandle,RMSE,1.3416
091516,1473959334.123376,school,NoHandle,MAE,1.0568
091516,1473959334.139567,school,NoHandle,RMSE,1.9861
091516,1473959334.139575,school,NoHandle,MAE,1.4556
091516,1473959334.154747,school,Lace1Out,RMSE,1.4103
091516,1473959334.154755,school,Lace1Out,MAE,1.0780
091516,1473959334.164604,school,Lace1Out,RMSE,1.5870
091516,1473959334.164611,school,Lace1Out,MAE,1.1333
091516,1473959334.17737,school,Lace2Out,RMSE,1.4022
091516,1473959334.17738,school,Lace2Out,MAE,1.1046
091516,1473959334.186485,school,Lace2Out,RMSE,2.2261
091516,1473959334.186493,school,Lace2Out,MAE,1.7259
091516,1473959455.907264,school,NoHandle,RMSE,1.3261
091516,1473959455.907278,school,NoHandle,MAE,1.0449
091516,1473959455.922946,school,NoHandle,RMSE,1.9110
091516,1473959455.922954,school,NoHandle,MAE,1.4074
091516,1473959455.937993,school,Lace1Out,RMSE,1.3730
091516,1473959455.938001,school,Lace1Out,MAE,1.0563
091516,1473959455.948036,school,Lace1Out,RMSE,1.7008
091516,1473959455.948044,school,Lace1Out,MAE,1.1593
091516,1473959455.960615,school,Lace2Out,RMSE,1.3618
091516,1473959455.960623,school,Lace2Out,MAE,1.0919
091516,1473959455.969774,school,Lace2Out,RMSE,1.9389
091516,1473959455.969791,school,Lace2Out,MAE,1.4407
091516,1473959482.165906,school,NoHandle,RMSE,1.4541
091516,1473959482.16592,school,NoHandle,MAE,1.1570
091516,1473959482.181362,school,NoHandle,RMSE,1.8569
091516,1473959482.18137,school,NoHandle,MAE,1.3444
091516,1473959482.196383,school,Lace1Out,RMSE,1.4811
091516,1473959482.196391,school,Lace1Out,MAE,1.1542
091516,1473959482.206393,school,Lace1Out,RMSE,1.7826
091516,1473959482.2064,school,Lace1Out,MAE,1.3037
091516,1473959482.218359,school,Lace2Out,RMSE,1.4633
091516,1473959482.218367,school,Lace2Out,MAE,1.1686
091516,1473959482.227794,school,Lace2Out,RMSE,2.1143
091516,1473959482.227803,school,Lace2Out,MAE,1.6481
091516,1473973792.872287,school,NoHandle,RMSE,1.3681
091516,1473973792.872304,school,NoHandle,MAE,1.0865
091516,1473973792.891748,school,NoHandle,RMSE,1.9541
091516,1473973792.89176,school,NoHandle,MAE,1.4630
091516,1473973792.90794,school,Lace1Out,RMSE,1.4485
091516,1473973792.90795,school,Lace1Out,MAE,1.0955
091516,1473973792.918317,school,Lace1Out,RMSE,1.8237
091516,1473973792.918327,school,Lace1Out,MAE,1.3037
091516,1473973792.931604,school,Lace2Out,RMSE,1.4279
091516,1473973792.931615,school,Lace2Out,MAE,1.1314
091516,1473973792.940622,school,Lace2Out,RMSE,2.1422
091516,1473973792.940632,school,Lace2Out,MAE,1.6407
091516,1473986463.443488,school,NoHandle,RMSE,1.4531
091516,1473986463.443503,school,NoHandle,MAE,1.1401
091516,1473986463.459355,school,NoHandle,RMSE,1.9120
091516,1473986463.459363,school,NoHandle,MAE,1.4259
091516,1473986463.474416,school,Lace1Out,RMSE,1.4871
091516,1473986463.474425,school,Lace1Out,MAE,1.1371
091516,1473986463.484328,school,Lace1Out,RMSE,1.8338
091516,1473986463.484336,school,Lace1Out,MAE,1.3481
091516,1473986463.496502,school,Lace2Out,RMSE,1.4909
091516,1473986463.49651,school,Lace2Out,MAE,1.1755
091516,1473986463.505414,school,Lace2Out,RMSE,2.1491
091516,1473986463.505421,school,Lace2Out,MAE,1.5889
091516,1473987056.900891,school,NoHandle,RMSE,1.3668
091516,1473987056.900907,school,NoHandle,MAE,1.0655
091516,1473987056.917134,school,NoHandle,RMSE,1.7764
091516,1473987056.917142,school,NoHandle,MAE,1.2741
091516,1473987056.934413,school,Lace1Out,RMSE,1.4472
091516,1473987056.934423,school,Lace1Out,MAE,1.1196
091516,1473987056.944338,school,Lace1Out,RMSE,1.9341
091516,1473987056.944346,school,Lace1Out,MAE,1.3778
091516,1473987056.956829,school,Lace2Out,RMSE,1.4366
091516,1473987056.956839,school,Lace2Out,MAE,1.1123
091516,1473987056.967794,school,Lace2Out,RMSE,2.0331
091516,1473987056.967805,school,Lace2Out,MAE,1.5556
091516,1473987243.062515,school,NoHandle,RMSE,1.5333
091516,1473987243.06253,school,NoHandle,MAE,1.1853
091516,1473987243.079575,school,NoHandle,RMSE,2.0166
091516,1473987243.079584,school,NoHandle,MAE,1.5037
091516,1473987243.095087,school,Lace1Out,RMSE,1.5877
091516,1473987243.095098,school,Lace1Out,MAE,1.2117
091516,1473987243.105429,school,Lace1Out,RMSE,1.9022
091516,1473987243.105438,school,Lace1Out,MAE,1.3963
091516,1473987243.118522,school,Lace2Out,RMSE,1.5618
091516,1473987243.118531,school,Lace2Out,MAE,1.1966
091516,1473987243.129293,school,Lace2Out,RMSE,2.1361
091516,1473987243.129302,school,Lace2Out,MAE,1.6519
091516,1473987297.020892,school,NoHandle,RMSE,1.4970
091516,1473987297.020909,school,NoHandle,MAE,1.1819
091516,1473987297.03808,school,NoHandle,RMSE,2.0376
091516,1473987297.038088,school,NoHandle,MAE,1.4852
091516,1473987297.054385,school,Lace1Out,RMSE,1.5356
091516,1473987297.054394,school,Lace1Out,MAE,1.2140
091516,1473987297.064507,school,Lace1Out,RMSE,1.6656
091516,1473987297.064515,school,Lace1Out,MAE,1.2407
091516,1473987297.07695,school,Lace2Out,RMSE,1.5411
091516,1473987297.076959,school,Lace2Out,MAE,1.2204
091516,1473987297.085967,school,Lace2Out,RMSE,2.2657
091516,1473987297.085976,school,Lace2Out,MAE,1.6963
091516,1473987327.187981,school,NoHandle,RMSE,1.4044
091516,1473987327.187996,school,NoHandle,MAE,1.0805
091516,1473987327.203728,school,NoHandle,RMSE,1.9178
091516,1473987327.203737,school,NoHandle,MAE,1.4481
091516,1473987327.218424,school,Lace1Out,RMSE,1.4517
091516,1473987327.218433,school,Lace1Out,MAE,1.1052
091516,1473987327.228343,school,Lace1Out,RMSE,1.9437
091516,1473987327.228352,school,Lace1Out,MAE,1.4222
091516,1473987327.240856,school,Lace2Out,RMSE,1.4293
091516,1473987327.240864,school,Lace2Out,MAE,1.1024
091516,1473987327.249795,school,Lace2Out,RMSE,2.1824
091516,1473987327.249803,school,Lace2Out,MAE,1.6593
091516,1473987339.036797,school,NoHandle,RMSE,1.3918
091516,1473987339.036812,school,NoHandle,MAE,1.1142
091516,1473987339.052813,school,NoHandle,RMSE,1.9588
091516,1473987339.052821,school,NoHandle,MAE,1.4519
091516,1473987339.068259,school,Lace1Out,RMSE,1.4807
091516,1473987339.068269,school,Lace1Out,MAE,1.1467
091516,1473987339.078219,school,Lace1Out,RMSE,1.9187
091516,1473987339.078227,school,Lace1Out,MAE,1.3407
091516,1473987339.091708,school,Lace2Out,RMSE,1.4500
091516,1473987339.091719,school,Lace2Out,MAE,1.1656
091516,1473987339.101042,school,Lace2Out,RMSE,2.0166
091516,1473987339.101059,school,Lace2Out,MAE,1.5481
091516,1473987443.616167,school,NoHandle,RMSE,1.4478
091516,1473987443.616183,school,NoHandle,MAE,1.1445
091516,1473987443.632542,school,NoHandle,RMSE,1.8033
091516,1473987443.632554,school,NoHandle,MAE,1.3481
091516,1473987443.648116,school,Lace1Out,RMSE,1.5070
091516,1473987443.648127,school,Lace1Out,MAE,1.1610
091516,1473987443.658187,school,Lace1Out,RMSE,2.0239
091516,1473987443.658195,school,Lace1Out,MAE,1.4889
091516,1473987443.671267,school,Lace2Out,RMSE,1.5310
091516,1473987443.671276,school,Lace2Out,MAE,1.2099
091516,1473987443.68054,school,Lace2Out,RMSE,2.1178
091516,1473987443.680548,school,Lace2Out,MAE,1.5741
091516,1473987454.915761,school,NoHandle,RMSE,1.4435
091516,1473987454.915777,school,NoHandle,MAE,1.1119
091516,1473987454.930906,school,NoHandle,RMSE,2.0037
091516,1473987454.930915,school,NoHandle,MAE,1.4889
091516,1473987454.946608,school,Lace1Out,RMSE,1.5099
091516,1473987454.946617,school,Lace1Out,MAE,1.1544
091516,1473987454.956767,school,Lace1Out,RMSE,1.7981
091516,1473987454.956776,school,Lace1Out,MAE,1.3444
091516,1473987454.972475,school,Lace2Out,RMSE,1.4643
091516,1473987454.972484,school,Lace2Out,MAE,1.1397
091516,1473987454.981634,school,Lace2Out,RMSE,2.0303
091516,1473987454.981642,school,Lace2Out,MAE,1.5296
091516,1473987462.693417,school,NoHandle,RMSE,1.4935
091516,1473987462.693432,school,NoHandle,MAE,1.1722
091516,1473987462.709455,school,NoHandle,RMSE,1.9636
091516,1473987462.709465,school,NoHandle,MAE,1.4185
091516,1473987462.724865,school,Lace1Out,RMSE,1.5500
091516,1473987462.724874,school,Lace1Out,MAE,1.1846
091516,1473987462.734777,school,Lace1Out,RMSE,1.7774
091516,1473987462.734787,school,Lace1Out,MAE,1.2778
091516,1473987462.747184,school,Lace2Out,RMSE,1.5407
091516,1473987462.747194,school,Lace2Out,MAE,1.2118
091516,1473987462.756443,school,Lace2Out,RMSE,1.9168
091516,1473987462.756452,school,Lace2Out,MAE,1.4222
091516,1473987468.807737,school,NoHandle,RMSE,1.3996
091516,1473987468.807752,school,NoHandle,MAE,1.1036
091516,1473987468.824502,school,NoHandle,RMSE,1.8777
091516,1473987468.824511,school,NoHandle,MAE,1.4000
091516,1473987468.839572,school,Lace1Out,RMSE,1.4255
091516,1473987468.839583,school,Lace1Out,MAE,1.1149
091516,1473987468.849734,school,Lace1Out,RMSE,1.7847
091516,1473987468.849743,school,Lace1Out,MAE,1.3185
091516,1473987468.861993,school,Lace2Out,RMSE,1.4233
091516,1473987468.862001,school,Lace2Out,MAE,1.1240
091516,1473987468.871023,school,Lace2Out,RMSE,2.0194
091516,1473987468.871031,school,Lace2Out,MAE,1.5148
091516,1473988069.591583,school,NoHandle,RMSE,1.4227
091516,1473988069.591598,school,NoHandle,MAE,1.0985
091516,1473988069.606366,school,NoHandle,RMSE,1.9129
091516,1473988069.606374,school,NoHandle,MAE,1.4000
091516,1473988069.620068,school,Lace1Out,RMSE,1.4349
091516,1473988069.620076,school,Lace1Out,MAE,1.0855
091516,1473988069.631247,school,Lace1Out,RMSE,1.6766
091516,1473988069.631265,school,Lace1Out,MAE,1.2481
091516,1473988069.645144,school,Lace2Out,RMSE,1.5450
091516,1473988069.645153,school,Lace2Out,MAE,1.2104
091516,1473988069.653425,school,Lace2Out,RMSE,1.9963
091516,1473988069.653432,school,Lace2Out,MAE,1.5333
091516,1473988436.806499,school,NoHandle,RMSE,1.4290
091516,1473988436.806516,school,NoHandle,MAE,1.1181
091516,1473988436.822747,school,NoHandle,RMSE,1.9197
091516,1473988436.822759,school,NoHandle,MAE,1.4333
091516,1473988436.838894,school,Lace1Out,RMSE,1.4822
091516,1473988436.838923,school,Lace1Out,MAE,1.1465
091516,1473988436.849055,school,Lace1Out,RMSE,1.7586
091516,1473988436.849066,school,Lace1Out,MAE,1.2481
091516,1473988436.860925,school,Lace2Out,RMSE,1.4988
091516,1473988436.860935,school,Lace2Out,MAE,1.1656
091516,1473988436.86956,school,Lace2Out,RMSE,2.0701
091516,1473988436.869567,school,Lace2Out,MAE,1.5741
091516,1473988458.399449,school,NoHandle,RMSE,1.4204
091516,1473988458.399463,school,NoHandle,MAE,1.1187
091516,1473988458.414584,school,NoHandle,RMSE,1.9465
091516,1473988458.414592,school,NoHandle,MAE,1.4556
091516,1473988458.428304,school,Lace1Out,RMSE,1.4986
091516,1473988458.428312,school,Lace1Out,MAE,1.1566
091516,1473988458.437947,school,Lace1Out,RMSE,1.7712
091516,1473988458.437954,school,Lace1Out,MAE,1.3148
091516,1473988458.449519,school,Lace2Out,RMSE,1.4613
091516,1473988458.449527,school,Lace2Out,MAE,1.1382
091516,1473988458.457863,school,Lace2Out,RMSE,2.1143
091516,1473988458.45787,school,Lace2Out,MAE,1.5815
091516,1473988651.166169,school,NoHandle,RMSE,1.5035
091516,1473988651.166188,school,NoHandle,MAE,1.1641
091516,1473988651.18141,school,NoHandle,RMSE,1.9711
091516,1473988651.181417,school,NoHandle,MAE,1.5000
091516,1473988651.195251,school,Lace1Out,RMSE,1.5464
091516,1473988651.195259,school,Lace1Out,MAE,1.1867
091516,1473988651.204253,school,Lace1Out,RMSE,1.8064
091516,1473988651.204271,school,Lace1Out,MAE,1.3370
091516,1473988651.215932,school,Lace2Out,RMSE,1.5288
